product-name,kategori,product_id,product_price
Activia Laktozsuz Probiyotik Sade Yoğurt 4'lü 100 Gr,"Süt, Kahvaltılık, Sark.",9583,114.9
Activia Probiyotikli Bowl Ahududu&Yulaf&Ceviz,"Süt, Kahvaltılık, Sark.",12089,49.5
Activia Probiyotikli Bowl Muz&Yulaf&Fındık,"Süt, Kahvaltılık, Sark.",12090,49.5
Activia x2 Probiyotik Ahududu&Hibisküs Shot 80 Ml,"Süt, Kahvaltılık, Sark.",8941,32.5
Akdeniz Toros Mantı 500 Gr,"Süt, Kahvaltılık, Sark.",11070,179.9
Alan Kuru Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",9002,199.95
Alan Yağlı Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",8986,249.95
Alpella Çikolatalı Süt 200 Ml,"Süt, Kahvaltılık, Sark.",4465,21.9
Alpro Şekersiz Badem Sütü 1 Lt,"Süt, Kahvaltılık, Sark.",6347,149.95
Anavarza Çam Balı 325 Gr,"Süt, Kahvaltılık, Sark.",12614,349.9
Anavarza Çam Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7135,399.9
Anavarza Çam Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8406,699.9
Anavarza Çiçek Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7129,299.95
Anavarza Çiçek Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8410,499.9
Anavarza Çiçek Balı Akıllı Kapak 325 Gr,"Süt, Kahvaltılık, Sark.",614,317.5
Anavarza Keven Kekik Balı 450 Gr,"Süt, Kahvaltılık, Sark.",9848,499.9
Anavarza Keven Kekik Balı 850 Gr,"Süt, Kahvaltılık, Sark.",1757,845.9
Anavarza Kral Şakir Bal Tüpü 40 Gr,"Süt, Kahvaltılık, Sark.",1419,54.9
Aoç Fındık Kreması 700 Gr,"Süt, Kahvaltılık, Sark.",6558,229.95
Activia Ananas&Yulaf&Hindistan Cevizli Probiyotikli Blow,"Süt, Kahvaltılık, Sark.",12602,49.5
Activia Doğal Probiyotikli Ananaslı Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",1797,114.9
Activia Doğal Probiyotikli İncir&Cevizli Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",7558,114.9
Activia Doğal Probiyotikli Kuru Kayısılı Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",7646,114.9
Activia Doğal Probiyotikli Orman Meyveli Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",7968,114.9
Activia Doğal Probiyotikli Sade Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",7333,114.9
Activia Laktozsuz Probiyotik Sade Yoğurt 4'lü 100 Gr,"Süt, Kahvaltılık, Sark.",9583,114.9
Activia Probiyotikli Bowl Ahududu&Yulaf&Ceviz,"Süt, Kahvaltılık, Sark.",12089,49.5
Activia Probiyotikli Bowl Muz&Yulaf&Fındık,"Süt, Kahvaltılık, Sark.",12090,49.5
Activia x2 Probiyotik Ahududu&Hibisküs Shot 80 Ml,"Süt, Kahvaltılık, Sark.",8941,32.5
Akdeniz Toros Mantı 500 Gr,"Süt, Kahvaltılık, Sark.",11070,179.9
Alan Kuru Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",9002,199.95
Alan Yağlı Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",8986,249.95
Alpella Çikolatalı Süt 200 Ml,"Süt, Kahvaltılık, Sark.",4465,21.9
Alpro Şekersiz Badem Sütü 1 Lt,"Süt, Kahvaltılık, Sark.",6347,149.95
Anavarza Çam Balı 325 Gr,"Süt, Kahvaltılık, Sark.",12614,349.9
Anavarza Çam Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7135,399.9
Anavarza Çam Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8406,699.9
Anavarza Çiçek Balı 450 Gr,"Süt, Kahvaltılık, Sark.",7129,299.95
Anavarza Çiçek Balı 850 Gr,"Süt, Kahvaltılık, Sark.",8410,499.9
Anavarza Çiçek Balı Akıllı Kapak 325 Gr,"Süt, Kahvaltılık, Sark.",614,317.5
Anavarza Keven Kekik Balı 450 Gr,"Süt, Kahvaltılık, Sark.",9848,499.9
Anavarza Keven Kekik Balı 850 Gr,"Süt, Kahvaltılık, Sark.",1757,845.9
