product-name,kategori,product_price
Activia x2 Probiyotik Ahududu&Hibisküs Shot 80 Ml,"Süt, Kahvaltılık, Sark.",32.5
Akdeniz Toros Mantı 500 Gr,"Süt, Kahvaltılık, Sark.",179.9
Alan Kuru Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",199.95
Alan Yağlı Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",249.95
Alpella Çikolatalı Süt 200 Ml,"Süt, Kahvaltılık, Sark.",21.9
Alpro Şekersiz Badem Sütü 1 Lt,"Süt, Kahvaltılık, Sark.",149.95
Anavarza Çam Balı 325 Gr,"Süt, Kahvaltılık, Sark.",349.9
Anavarza Çam Balı 450 Gr,"Süt, Kahvaltılık, Sark.",399.9
Anavarza Çam Balı 850 Gr,"Süt, Kahvaltılık, Sark.",699.9
Anavarza Çiçek Balı 450 Gr,"Süt, Kahvaltılık, Sark.",337.5
Anavarza Çiçek Balı 850 Gr,"Süt, Kahvaltılık, Sark.",599.9
Anavarza Çiçek Balı Akıllı Kapak 325 Gr,"Süt, Kahvaltılık, Sark.",317.5
Anavarza Keven Kekik Balı 450 Gr,"Süt, Kahvaltılık, Sark.",499.9
Activia Ananas&Yulaf&Hindistan Cevizli Probiyotikli Blow,"Süt, Kahvaltılık, Sark.",49.5
Activia Doğal Probiyotikli Ananaslı Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Doğal Probiyotikli Çilekli Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Doğal Probiyotikli İncir&Cevizli Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Doğal Probiyotikli Kuru Kayısılı Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Doğal Probiyotikli Orman Meyveli Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Doğal Probiyotikli Sade Yoğurt 4*100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Laktozsuz Probiyotik Sade Yoğurt 4'lü 100 Gr,"Süt, Kahvaltılık, Sark.",99.5
Activia Probiyotikli Bowl Ahududu&Yulaf&Ceviz,"Süt, Kahvaltılık, Sark.",49.5
Activia Probiyotikli Bowl Muz&Yulaf&Fındık,"Süt, Kahvaltılık, Sark.",49.5
Activia Probiyotikli Bowl Yaban Mersini&Chia,"Süt, Kahvaltılık, Sark.",49.5
Activia Shot Sade 80 Ml,"Süt, Kahvaltılık, Sark.",32.5
Activia x2 Probiyotik Ahududu&Hibisküs Shot 80 Ml,"Süt, Kahvaltılık, Sark.",32.5
Akdeniz Toros Mantı 500 Gr,"Süt, Kahvaltılık, Sark.",179.9
Alan Kuru Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",199.95
Alan Yağlı Sele Zeytin - 500 Gr.,"Süt, Kahvaltılık, Sark.",249.95
