product-name;product-price;product-id
Gürmar Lüks Mevsim Tulum Peyn - 500 Gr.;432.48;8499
Gürmar Mevsim Beyaz Peynir - 350 Gr.;244.97;8496
Gürmar Sakızlı Klasik İnek Peyniri (Yumuşak) - 350 Gr.;174.97;8482
Gürmar Sepet Loru - 500 Gr.;169.95;8489
Gürmar Tulum Loru - 500 Gr.;134.95;8492
Gürsüt Çökelek - 500 Gr.;59.95;8491
Gürsüt Dilim Peyniri - 500 Gr.;274.95;11328
Gürsüt Dilim Peyniri 200Gr;129.9;5424
Gürsüt Dilimli Kahvaltı Lezzetim 250Gr;159.9;5076
Gürsüt İzmir Tulum Peyniri 200 Gr;169.9;5077
Gürsüt Kahvaltı Lezzetim  - 500 Gr.;274.95;8487
Gürsüt Kahvaltı Lezzetim 1000Gr;549.9;658
Gürsüt Kahvaltı Lezzetim 250Gr;159.9;5074
Gürsüt Kahvaltı Lezzetleri Çeçil Peyniri 200 gr;129.9;5423
Gürsüt Klasik Beyaz Peynir 300 Gr;209.9;11473
Gürsüt Köy Taze Beyaz Peynir - 500 Gr.;209.95;651
Gürsüt Tadım Beyaz Peynir - 350 Gr.;125.97;8494
İçim Tam Yağlı Beyaz Peynir 900 Gr;299.95;10121
Kiri Labne 3*150 Gr;249.0;12525
Pınar Az Tuzlu Süzme Peynir 500 Gr;179.95;10634
Pınar Süzme Peynir 250 Gr;109.95;7383
Pınar Süzme Peynir 500 Gr;129.9;5481
Pınar Yarım Yağlı Süzme Peynir 1000 Gr;349.95;12405
Sütaş Beyaz İnek Peyniri 250 Gr;109.95;10565
Sütaş Klasik Beyaz Peynir 450 Gr;359.95;6528
Sütaş Light Beyaz Peynir 700 Gr;245.95;7481
Sütaş Süzme Beyaz Peynir 250 Gr;91.5;831
Sütaş Süzme Beyaz Peynir 500 Gr;175.0;1306
Sütaş Süzme Form Peynir 500 Gr;175.0;10566
Sütaş Tam Yağlı İnek Peyniri 500 Gr;199.95;4022
Yörükoğlu Tam Yağlı İnek Peyniri 500 Gr;185.0;10663
Uysal Ezine Peyn - 350 Gr.;297.47;1146
Torku Tam Yağlı Süzme Peynir 450 Gr;149.95;10713
Yörükoğlu Süzme Peynir 450 Gr;145.0;3222
Gürsüt Tost Peyniri 600 Gr;259.9;3924
İçim Dilimli Burger Peyniri 200 Gr;129.95;7709
İçim Dilimli Burger Peyniri 60 GR;49.95;13236
İçim Kekikli Zeytinli Labne 180 Gr;79.9;6436
İçim Krem Peyniri 180 GR;69.95;13235
İçim Labne Peynir 3x180 Gr;199.9;12414
İçim Mini Top Peynir 180 Gr;149.95;12435
İçim Pesto Soslu Labne 180 Gr;79.9;12415
İçim Taze Peynir 180 Gr;85.0;1555
İçim Üçgen Peynir 100 Gr;49.95;8469
Karper Üçgen Peynir 16*12,5 Gr;129.95;1226
Karper Üçgen Peynir 8'li 100 Gr;39.9;1010
Kiri Labne 150 Gr;85.0;5781
Kiri Sürülebilir Tam Yağlı Taze Peynir 150 Gr;121.95;8926
La Vache Qui Rit Dilimli Cheddar Peynir 180 Gr;169.0;2245
La Vache Qui Rit Krem Peynir 140 Gr;95.0;156
La Vache Qui Rit Krem Peynir 270 Gr;169.95;10685
La Vache Qui Rit Üçgen Peynir 16*12,5 Gr;139.0;119
La Vache Qui Rit Üçgen Peynir 8'li 100 Gr;79.9;6052
Lavachequırıt Sürülebilir Lor Peyniri 150 Gr;79.0;11593
Pınar Beyaz Avantaj Paket 2*180 Gr;209.95;390
Pınar Cheddarlı Krem Peynir 270 gr;146.95;10912
Pınar ChocoLabne 180 Gr;95.0;4874
Pınar Krem Peynir 300 Gr;146.95;7422
Pınar Kuru Domatesli Labne 180 Gr;95.0;12555
Pınar Labne Peynir 180 Gr;69.95;5522
Pınar Labne Peynir 8*160 Gr;99.95;8117
Pınar Labne Peynir Avantajlı Paket 2*400 Gr;319.95;387
Pınar Labne Peynir Avantajlı Paket 3*180 Gr;259.9;9538
Pınar Tam Yağlı Taze Beyaz Peynir 180 Gr;109.9;5182
President Cheddarlı Krem Peynir 270 Gr;149.95;4469
Sütaş Krem Peynir 150 Gr;62.95;7992
Sütaş Krem Peynir 300 Gr;119.95;8055
Sütaş Labne 200 Gr;82.95;4044
Sütaş Labne 400 Gr;149.95;11514
Pınar Üçgen Peynir 8*12,5 Gr;69.95;1836
President Cheddarlı Üçgen Peyniri 8*100 Gr;54.95;4471
Sütaş Burger Peyniri 225 Gr;169.95;10567
Sütaş Peynir Üçgen 16*12,5 Gr;109.95;6460
Sütaş Üçgen Peynir 8*12 Gr;54.95;6840
İçim Dilimli Tost Peyniri 500 Gr;299.95;10122
İçim Dilimli Tost-Sandviç Peyniri 65 Gr;39.95;12416
İçim Kaşar Peyniri 200 GR;139.9;13234
Sütaş Dilimli Kaşar Peyniri 150 Gr;114.95;1043
Sütaş Dilimli Tost Peyniri 350 Gr;219.95;2947
Sütaş Dilimli Tost Peyniri 60 Gr;44.95;1008
Sütaş İnek Peyniri Eski Kaşar 250 Gr;259.95;12528
Sütaş Kaşar Peyniri 400 Gr;249.95;2167
Sütaş Kaşar Peyniri 600 Gr;349.95;10899
Teksüt Kaşar Peyniri 600 Gr;299.9;3434
Teksüt Mazzarella Peyniri 200 Gr;149.95;3435
Torku Taze Kaşar Peyniri 600 Gr;299.95;13274
Yörükoğlu Kaşar Peyniri 400 Gr;225.0;10665
Yörükoğlu Kaşar Peyniri 600 Gr;299.9;8981
Gürsüt Rende Mozeralla Peyniri 150 gr;95.0;11006
Lente Edam Peynir 200Gr;359.9;12063
Lente Gouda Kimyonlu Peynir 200Gr;359.9;12064
President Gouda Peyniri 220 Gr;279.0;8894
President Marble Cheddar 220 Gr;279.0;12418
Gürsüt Köy Taze Beyaz Peynir 500 Gr;219.9;5427
Gürsüt Krem Peynir 300 Gr;99.9;3472
Gürsüt Lor Peyniri 500 Gr;79.9;5080
Gürsüt Mini Dilim Peynir 150 Gr;99.9;12896
Gürsüt Mini Örgüm Peynir 150 Gr;99.9;12895
Gürsüt Mini Peynir Toplarım - 500 Gr.;274.95;3445
Gürsüt Mini Peynir Toplarım 150 Gr;99.9;12897
Gürsüt Örme Peyniri - 500 Gr.;274.95;11280
Gürsüt Örme Peyniri 200Gr;129.9;5425
Gürsüt Otlu Peynir - 500 Gr.;219.95;11337
Gürsüt Pazar Kahvaltısı 200 Gr;129.9;5426
Gürsüt Tel Peynir - 500 Gr.;274.95;11333
Gürsüt Tel Peyniri 500 Gr;249.9;11228
Kebir Hellim Peyniri 225 Gr;169.9;9683
Kebir Trabzon Kolot Peyniri 400 Gr;279.9;2751
Pınar Hellim Peyniri 250 Gr;269.95;3050
President Red Cheddar Peyniri 220 Gr;279.0;4470
Sütaş Izgarella Peynir 120 Gr;89.95;11885
Yöresel Mihaliç Peyniri - 500 Gr.;379.95;4819
Can Madnam Krema - 400 Gr.;339.96;1668
Danino Meyveli Yoğurt Orman Meyveli 6x35 Gr;30.0;13523
Danone Alpro Badem Sütü 1 Lt;225.0;2988
Danone Alpro Hindistan Cevizi Sütü 1 Lt;225.0;2987
Danone Alpro Şeker İlavesiz Hindistan Cevizi Sütü 1 Lt;225.0;5242
Danone Çilek Aromalı Süt 180 Ml;29.95;10540
Danone Çilek&Vanilya Milkshake 188 Gr;49.9;7401
Danone Dany Çilekli Yoğurt 2*90 Gr;69.9;3937
Danone Hüpper Meyveli Yoğurt 67 Gr;39.9;10640
Danone Kakaolu Süt 27'li Paket;29.95;10509
Danone Krema Bitkisel Yağlı 200 Ml;34.5;3573
Danone Suprix Frozen Çilekli Yoğurt 90 Gr;57.5;11516
Danone Suprix Marvel Çilekli Yoğurt 90 Gr;57.5;11517
Danone Tikveşli Krema %18 Yağlı 200 Ml;64.5;4621
Danone YoCrush Kakao Gevrekli Yoğurt 150 Gr;54.9;12858
Dr.Oetker Yogotella Çilek&Muz Hazır Yoğurt;36.95;11428
Eker Kaymak 100 Gr;69.9;7154
Kebir Kaymak 200 Gr;209.9;6348
Sütaş Kaymak 180 Gr;169.9;1006
Eker Çilekli Kefir 200 Ml;41.5;6768
Eker Kefir 1 Lt;104.95;8361
Eker Kefir Havuç Zerdeçal Mandalina 290 ml;39.9;10997
Eker Kefir Orman Meyveli 200 Ml;41.5;3603
Eker Kefir Pancar Limon Zencefil 290 ml;39.9;10998
Eker Kefir Yeşil Çay Elma 290 ml;39.9;11001
Eker Sade Kefir 200 Ml;41.5;6737
Eker Şeftali & Kayısılı Kefir 200 ml;41.5;6772
İçim Çilekli Kefir 1 Lt;115.0;4872
İçim Orman Meyveli Kefir 1000 Ml;115.0;8844
İçim Probiyotik Sade Kefir 250 Ml;59.9;6440
Kaf Laktozsuz Kefir 1 LT;92.5;12595
Pınar Kefir 1 Lt;109.95;2151
Sütaş Kaf Kefir Çilek 1 Lt;92.5;5309
Sütaş Kaf Kefir Orman Meyveli 1 Lt;92.5;5634
Sütaş Kaf Kefir Orman Meyveli 250 ml;34.95;10989
Sütaş Sade Kaf Kefir 250 Ml;34.95;2966
İçim Krema 200 Ml;69.95;7712
İçim Şef Krema Mantarlı 200 Ml;64.9;6439
İçim Şef Krema Peynirli 200 Ml;64.9;6438
Pakmaya Şef Krema 200 Ml;81.9;2721
Pınar Krema 200 Ml;93.95;233
Sana Bitkisel Yağlı Krema 200 Ml;24.95;12613
Sütaş Yemeklik Krema 200 Ml;49.95;4627
Yörükoğlu Pişirmelik %15 Yağlı Krema 200 Ml;49.95;4808
Eker Tereyağı 400 Gr;365.0;3189
Gürsüt Yayık Tereyağ - 500 Gr.;324.95;8488
Gürsüt Yayık Tereyağ 500 Gr;329.9;710
İçim Tereyağ 750 Gr;599.95;11152
İçim Tereyağ Köy Tipi 400 Gr;439.9;11153
İçim Yayık Tereyağ 225 Gr;219.9;9288
Pınar Tereyağ 15 Gr;18.95;1066
Pınar Tereyağ 700 Gr;749.95;3527
President Tuzlu Tereyağı 200 Gr;189.95;12447
Sütaş Tereyağ 750 Ml;699.9;11102
Sütaş Tereyağ Yayık 225 Gr;224.9;6461
Torku Tereyağı 750 GR;699.95;13103
Yörükoğlu Tereyağ 1 Kg;799.9;2223
Yörükoğlu Tereyağ 500 Gr;399.95;10900
İçim Çilekli Milkshake 190 Ml;54.95;12411
İçim Çocuk Devam Sütü 1000 Ml;82.5;9291
İçim Fit Yüksek Proteinli Vanilyalı Süt 400 Ml;69.95;12056
İçim İçimino Çikolatalı Süt 180 Ml;13.95;4796
İçim İçimino Muzlu Süt 180 Ml;13.95;4798
İçim Organik Süt 1 Lt;88.5;2189
İçim Rahat Laktozsuz Süt 200 ML;25.9;7133
İçim Yağlı Süt Uht 1 lt;69.5;7841
İçim Yarım Yağlı Süt 200 Ml;13.95;12410
İçim Yüksek Proteinli Süt 1 Litre;89.95;12409
Nestle Nesquik Çilekli Süt 180 Ml;35.0;10523
Nestle Nesquik Kakaolu Süt 180 Ml;35.0;10455
Nestle Nesquik Kakaolu Süt 6'lı 200 Ml;139.95;1464
Nestle Nesquik Muzlu Süt 180 Ml;35.0;8395
Pınar Bitkisel İçecek Badem'li 1Lt;157.0;6698
Pınar Bitkisel İçecek Fındık'lı 1Lt;157.0;6700
Pınar Bitkisel İçecek Yulaf'lı 1 Lt;157.0;6699
Dr.Oetker Yogotella Orman Meyveli Hazır Yoğurt;36.95;11429
Eker Çilekli Probiyotik Yoğurt 4*100 Gr;104.5;4715
Eker Çilekli Probiyotik Yoğurt 400 Gr;94.95;4713
Eker Çilekli Yoğurt 65 Gr;24.9;2250
Eker Çırpılmış Yoğurt 500 Gr;79.9;12441
Eker Efsane Tam Yağlı Yoğurt 750 Gr;98.95;988
Eker Efsane Yoğurt 250 Gr;33.95;12866
Eker Efsane Yoğurt 350 Gr;51.5;10651
Eker Granoalı Çırpılmış Yoğurt 175 GR;57.9;13439
Eker Orman Meyveli Probiyotik Meyveli Yoğurt 4*100 Gr;104.5;3805
Eker Probiyotik Hurma&Chıa Yoğurt 125 Gr;37.95;3464
Sütaş Büyümix Çilekli 6*45 Gr;52.95;6864
Sütaş Büyümix Sütlü Bisküvili 6*45 Gr;52.95;257
Sütaş Hüptrik Çilek Kremalı 3*40 Gr;19.95;2729
Sütaş Hüptrik Çilekli 5*30 Gr;31.5;6841
Sütaş Minimix Orman Meyveli 90 Gr;52.95;7423
Sütaş Kaymaklım Yoğurt 1500 Gr;219.95;12552
Eker Probiyotik İncir&Yulaflı Yoğurt 4*100 Gr;104.5;12864
Eker Şeftali & Kayısılı Yoğurt 65 Gr;24.9;2251
İçim Dolcia Çikolatalı Puding 4*60 Gr;49.95;11982
İçim Dolcia Çilekli Puding 4*60 Gr;49.95;11983
Mövenpick Ahududulu Meyveli Yoğurt 100 Gr;42.0;13453
Mövenpick Çilekli Meyveli Yoğurt 100 Gr;42.0;13452
Mövenpick Mango&Kayısılı Meyveli Yoğurt 100 Gr;42.0;13454
Mövenpick Şeftali&Çarkıfelek Meyveli Yoğurt 100 Gr;42.0;13455
Sütaş Ananaslı Meyveli Yoğurt 4*115 Gr;109.95;11452
Sütaş Çilekli Yoğurt 4*115 Gr;109.95;8181
Sütaş Çilekli Yoğurt 500 Gr;89.95;2958
Sütaş Orman Meyveli Yoğurt 4*115 Gr;109.95;8180
Sütaş Orman Meyveli Yoğurt 500 Gr;89.95;2985
Sütaş Şeftali&Kayısı Meyveli Yoğurt 500 GR;89.95;12596
Eker Yeşil Çay Detoks Kefir 1 LT;149.9;13438
Eker Yoğurt 150 Gr;19.95;9146
Eker Yoğurt Kova 2 Kg;179.9;2650
İçim Doğal Yoğurt 2000 Gr;169.95;7985
İçim Doğal Yoğurt 750 Gr;82.0;1909
İçim Süzme Yoğurt 500 Gr;79.95;12707
İçim Yarım Yağlı Yoğurt 2 Kg;149.95;12567
İçim Yarım Yağlı Yoğurt 3000 Gr;179.95;4322
Kebir Bidon Yoğurt 1000 GR;99.9;13346
Pınar Yarım Yağlı Doğal Yoğurt 2000 Gr;215.0;4807
Pınar Yoğurt Lezzetin Alası 1000 Gr;145.0;6194
Sütaş Kaymaksız Yoğurt 1000 Gr;109.95;10078
Sütaş Kaymaksız Yoğurt 2000 Gr;149.95;7932
Sütaş Kaymaksız Yoğurt 600 Gr;64.95;6838
Sütaş Light Yoğurt 650 Gr;69.95;9741
Sütaş Yarım Yağlı Kaymaksız Kase Yoğurt 3000 Gr;219.95;6218
Torku Tam Yağlı Yoğurt 900 Gr;92.95;11986
Yörükoğlu Ev Yapımı Tadında Yoğurt 2000 Gr;139.95;2949
Yörükoğlu Yarım Yağlı Homojenize Yoğurt 2000 Gr;149.9;9019
Eker Probiyotik Yoğurt 500 Gr;70.95;2992
Eker Probiyotik Yoğurt 900 Gr;121.95;5612
Eker Süzme Yoğurt 900 Gr;169.9;2307
Gürsüt Süzme Yoğurt - 500 Gr.;109.95;8490
Sütaş Süzme Yoğurt 750 Gr;164.95;6827
Yörükoğlu Süzme Yoğurt 850 Gr;159.95;3221
Ege Baklavalık Yufka 800 Gr;139.9;11941
Şık Taze Yufka - 500 Gr.;79.98;8587
Enver Ağa 10lu L Yumurta;79.95;4012
Enver Ağa 30lu M Yumurta;179.9;4016
Enver Ağa 6lı L Yumurta;54.95;4010
İkizta Gezen Tavuk Yumurtası 10'lu;99.95;9507
İkizta L- Büyük Boy Yumurta 15'li;119.9;1838
İkizta L- Büyük Boy Yumurta 20'li;179.95;4477
İkizta M Boy Yumurta 6'lı;59.95;5387
İkizta M- Orta Boy Yumurta 30'lu;194.95;1858
Nilim Organik Yumurta 10'lu;124.9;210
Yeşil Foça Gezen Tavuk Yumurtası 10'lu Large;129.9;6443
Cem Yağlı Sele Süper Zeytin - 500 Gr.;169.95;2386
Marmara Birlik Az Tuzlu Siyah Zeytin 800 Gr;299.9;8309
Marmarabirlik Sepet Serisi Siyah Zeytin 2xs 800 Gr;259.9;13203
Marmarabirlik Zeytin Siyah 400 Gr;199.9;13202
Ovil Domat Kırma Yeşil Zeytin - 500 Gr.;139.95;8479
Ovil Edremit Özel Çizik Yeşil Zeytin - 500 Gr.;139.95;8471
Ovil El Kırması Yeşil Zey - 500 Gr.;114.95;3885
Ovil Ev Tipi Kırma Yeşil Zeytin - 500 Gr.;149.95;10026
Ovil Gemlik Yağlı Sele Siyah Zey - 500 Gr.;99.95;3768
Ovil Lüks Biberli Yeşil Zeytin - 500 Gr.;164.95;8470
Siyah Zeytin;139.9;8474
12'li Bulyon 120 gr;58.95;7367
12'li Bulyon Tavuk 120 gr;58.95;7366
Abalı Yağ  Pet Şişe Ayçiçek Yağı 1LT;129.9;6548
Abalı Yağ  Pet Şişe Ayçiçek Yağı 2LT;245.0;4192
Abalı Yağ  Pet Şişe Ayçiçek Yağı 4LT;425.9;4193
Acı Sos 125 gr;89.96;9833
Acılı Mayonez 405 gr;206.17;3524
Aktaşlar Pidemiss Etli Ekmek 2*125 GR;294.95;13383
Aktaşlar Pidemiss Kaşarlı Pide 3*125 GR;219.95;13399
Aktaşlar Pidemiss Sucuklu Kaşarlı Pide 3*125 GR;299.95;13380
Aktaşlar Pidemiss Yuv.Ordu-Peynirli Pide 300 GR;274.95;13381
Aktaşlar Pizzamiss Jambon Mantarlı Pizza 320 GR;249.95;13416
Aktaşlar Pizzamiss Pesto Sos Napoliten Pizza 400 Gr;219.95;13417
Aktif Maya 90 gr;69.95;9525
Ala Çiftçi Dermasyon Fasulye 1 Kg;91.9;6589
Ala Çiftçi Koçbaşı Nohut 1 kg;74.9;10858
Ala Çiftçi Köftelik Bulgur 1 kg;43.75;10860
Ala Çiftçi Osmancık Pirinç 1 kg;84.9;10854
Ala Çiftçi Pilavlık Bulgur 1 kg;43.75;10859
Ala Çiftçi Uzun Tane Pirinç 1 kg;59.95;10855
Alaçatı Çörek Otlu Tuzlu Kurabiye 250 Gr;209.95;1255
Alaçatı Damla Sakızlı Kurabiye 250 Gr;209.95;1488
Alaçatı Kurabiyecisi Çıtır Kurabiye Topları 180 Gr;209.95;13275
Alaçatı Kurabiyecisi Kakaolu Çatlak Kurabiye 280 Gr;224.95;13276
Alaçatı Tuzlu Simit Kurabiye 250 Gr;209.95;631
Baldo Gönen Pirinç 2 Kg;319.95;299
Beyaz Nohut 1 Kg;159.95;307
Çiğköftelik Ince Bulgur 1000 Gr;69.95;7639
Dolmalık Kırık Pirinç 1 Kg;49.95;301
Duru Başbaşı Bulgur 1 Kg;69.95;1172
Duru Pilavlık İri Bulgur 1 Kg;69.95;8656
Duru Pratik Haşlanmış Nohut 400 Gr;35.96;9311
Eti Gong Ballı Hardallı Mısır Pirinç Patlağı 68 g;32.5;8274
Eti Gong Peynirli Baharatlı Acılı Mısır Pirinç Patlağı 68 g;32.5;8311
Filiz Mardin Köftelik Bulgur 800 Gr;39.95;3920
Filiz Mardin Pilavlık Bulgur 800 Gr;39.9;3922
Gürmar Osmancık Pirinç 2,5 Kg;189.9;1652
Happy Life Organik Basmati Pirinç 500 Gr;134.95;13472
Happy Life Organik Cin Mısır 500 Gr;79.95;13479
Happy Life Organik Kırmızı Mercimek 500 Gr;119.95;13478
Happy Life Organik Köftelik Bulgur 500 Gr;62.95;13476
Happy Life Organik Kuru Fasülye 500 Gr;134.95;13473
Happy Life Organik Nohut 500 Gr;119.95;13474
Happy Life Organik Pilavlık Bulgur 500 Gr;62.95;13475
Yayla Gurme Barbunya 500 Gr;85.95;5901
Yayla Gurme Börülce 500 Gr;65.95;5900
Köftelik Bulgur 1 Kg;65.95;309
Pilavlık Bulgur 1 Kg;65.95;308
Yayla Nohutlu Bulgur Pilavı 250 Gr;53.95;2771
Yayla Yeşil Mercimekli Bulgur Pilavı 250 Gr;53.95;2769
Yayla Aşurelik Buğday 1 Kg;63.95;694
Yayla Gurme İç Bakla 500 Gr;59.95;6138
Happy Life Organik Yeşil Mercimek 500 Gr;134.95;13477
Mercimek Çorbası 76 Gr;36.71;8085
Sarı Mercimek 1 Kg;120.95;4624
Yeşil Mercimek 1 Kg;107.95;303
Koçbaşı Nohut 1 Kg;134.95;4625
Happy Life Organik Pirinç 500 Gr;119.95;13471
Osmancık Pirinç 1 Kg;121.95;300
Yayla Bakliyat Tane Tane Baldo Pirinç 2 Kg;299.95;11842
Yayla Baldo Pirinç 1 Kg.;154.95;11650
Yayla Gurme Siyah Pirinç 500 Gr;99.95;4970
Yayla Osmancık Pirinç 2 Kg.;244.95;11649
Yayla Tane Tane Pirinç 1 Kg;129.95;5902
Yayla Zenginleştirilmiş Baldo Pirinç 1 KG;164.95;13248
Azmanlı Acılı Ev Tarhanası 500 Gr;139.9;5585
Azmanlı Tatlı Ev Tarhanası 500 Gr;139.9;6101
Bizim Mutfak Et Suyu Bulyon 24'lü;88.95;1452
Bizim Mutfak İşkembe Çorbası 65 Gr;43.95;8056
Bizim Mutfak Kemik Suyu Bulyon 12'li 120 Gr;49.9;2759
Bizim Mutfak Kemik Suyuna Düğün Çorbası 73 Gr;43.95;9582
Bizim Mutfak Kemik Suyuna Mercimek Çorbası 72 Gr;43.95;9580
Bizim Mutfak Tavuk Suyu Bulyon 24'lü;88.95;1453
Bizim Şehriyeli Tavuk Çorbası 51 Gr;43.95;1058
Bizim Tarhana Çorbası 65 Gr;43.95;1060
Çabuk Çorba Mercimek 22 Gr;20.95;7051
Çorba Klasİk Kremalı Mantar 65 gr;43.95;8034
Çorba Klasik Mercimek 72gr;43.95;1056
Çorba Klasik Yayla 80 gr;43.95;8054
Domates Çorbası 69 g  X 12'li Paket;36.71;8073
Et Bulyon 24 Adet 240 gr;74.96;8010
Ezogelin Çabuk Çorba 74 gr;20.95;7700
Ezogelin Çorbası 74 Gr;36.71;1667
Hazır İşkembe Çorbası 63 gr 12'li;36.71;354
Hazır Kremalı Tavuk Çorbası 62 gr;43.95;8061
Klasik Domates Çorbası 65 gr;43.95;1059
Klasik Ezogelin Çorba 80 gr;43.95;8068
Knorr Bulgurlu Analı Kızlı Çorbası 92 Gr;59.95;2794
Knorr Et Suyu Bulyon 12'li;46.46;6710
Knorr Kemik İlik Suyu 480 Ml;99.9;2702
Knorr Tavuk Suyu 480 Ml;99.95;2703
Knorr Tavuk Suyu Bulyon 24'lü;74.96;8024
Tavuk Suyu Bulyon 12x10 Gr;46.46;6708
Knorr Kıtırlı Domates Çabuk Çorba (22 g);20.95;7049
Knorr Çabuk Çorba Acı Ekşi 19 Gr;16.95;10901
Knorr Çorba Acılı Cheddarlı 74Gr;59.95;12085
Knorr Ekişili Köfteli Çorba;59.95;12250
Knorr Kore Usulü Çıtır Tavuk 370Gr;139.9;12086
Knorr Pirpirim Çorba;59.95;12251
Knorr Şehriye Tavuklu Domates Çorbası 67 Gr;36.71;10904
Kremalı Mantar Çorbası 63 gr;36.71;329
Kremalı Tavuk Çorbası 65 gr;36.71;8079
Bosphore Balık Getir Et Karides 500 Gr;299.9;13527
Bosphore Balık Getir Et Midye 500 Gr;449.9;13530
Bosphore Balık Getir Halka Kalamar 500 Gr;349.9;13528
Bosphore Balık Getir Jumbo Et Karides 300 Gr;449.9;13533
Bosphore Balık Getir Mezgit Fileto 500 Gr;649.9;13531
Bosphore Balık Getir Panga Fileto 500 Gr;299.9;13532
Bosphore Balık Getir Somon Dilim 500 Gr;259.9;13529
Bosphore Balık Getir Temizlenmiş Çipura 600 Gr;449.9;13525
Dardanel California Onigiri 125 Gr;195.0;11491
Dardanel California Roll Sushı 250 Gr;395.0;11485
Dardanel Fısh Fınger 400 Gr;269.0;11478
Dardanel Haşlanmış Norveç Karidesi 200 Gr;415.0;11481
Dardanel Kolay Pişir Petso Soslu Lınguıne 400 Gr;319.0;11484
Dardanel Kolay Pişir Tereyağlı Jumbo Karides 250 Gr;379.0;11483
Dardanel Kolay Pişir Tereyağlı Jumbo Karides 250 Gr;395.0;13536
Dardanel Kyoto Mix  Sushı 210 Gr;395.0;11488
Dardanel Phıladerphıa Roll Sushı 250 Ml;395.0;11486
Dardanel Somon Teriyaki Onigiri 125 Gr;195.0;11490
Dardanel Sushida Ton Maki 140 gr;239.0;12217
Pınar Balık Fish Finger 240 Gr;234.95;8506
Pınar Piliç Şnitzel 415 Gr;249.95;8432
Dardanel Tokyo Mix Sushı 190 Gr;395.0;11487
Feast Dondurulmuş Acılı Soğan Halkası 12x450 Gr;139.95;11894
Feast Dondurulmuş Churros Kesim Patates 10x1 Kg;284.95;11890
Feast Dondurulmuş Crinky Patates 10x1 Kg;269.95;11889
Feast Dondurulmuş Peynir Çubukları 12x300 Gr;271.5;11897
Frozen Kıtchen Hamburger 200 GR;239.9;13387
Frozen Kıtchen Tavuk Burger 230 GR;159.9;13385
Frozen Kıtchen Tombik Et Döner 200 GR;239.9;13388
Lahmacun 5'Li 700Gr;429.9;12079
Pek Food Klasik Lahmacun 400Gr;249.95;12058
Super Fresh Dana Tekirdağ Köfte 300Gr*8;679.9;6637
Superfresh 7/24 Fırından Simit 400 Gr;134.93;5133
SuperFresh Mozeralla Çucukları 280 Gr;319.95;11562
SuperFresh Tereyağlı Kruvasan 360 Gr;229.9;11563
Dr. Oetker Guseppe Pizza Karışık Mini 2'li 172 GR;219.95;13180
Dr.Oetker Guseppe Dört Peynirli Pizza 358 Gr;249.95;4361
Dr.Oetker Guseppe Mozzarella Pizza 412 Gr;249.95;879
Dr.Oetker Guseppe Supreme Karışık Pizza 415 Gr;249.95;7599
Dr.Oetker Ristorante Mini Pizza Mista;369.95;7005
Dr.Oetker Speciale Mini Pizza 4'lü 720 Gr;369.95;8950
Flamezza Karışık İnce Hamur Pizza 405 GR;189.9;13374
Flamezza Special Kalın Hamur Pizza 395 GR;189.9;13375
Frozen Kıtchen Ayvalık Tostu 235 GR;159.9;13386
Mantilla Bohça Mantı 400 Gr;129.9;12936
Mantilla Mantı Kg (Don - 500 Gr.;157.5;6675
Mnatilla Tortellini Mantı 400 Gr;129.9;12933
Pek Food Cevizli Nar Ekşili Lahmacun 400 Gr;249.95;12833
Pek Food Karışık Pizza 545Gr 28Cm;229.95;12034
Pınar Bohça Mantı 400 Gr;144.95;6888
Pınar Donuk Pizzatto Alaturka 430 Gr;194.95;13212
Pınar Karışık Pizza 4'lü;334.95;4820
Pınar Kıymalı&Patatesli Rulo Börek 500 Gr;264.95;8665
Pınar Labneli&Ispanaklı Rulo Börek 500 Gr;214.95;9050
Superfresh İkramlık Ispanaklı Mini Börek 500 Gr;229.9;6830
Superfresh İkramlık Patatesli Mini Börek 500 Gr;229.9;617
Superfresh İkramlık Peynirli Mini Börek 500 Gr;229.9;616
Superfresh Kat Kat Peynirli Börek 400 Gr;154.9;12379
Superfresh Kayseri Mantı 400 Gr;189.9;6985
Superfresh Kıymalı Pelmeni Mantı 400 Gr;334.9;12380
Pınar Milföy Hamuru 1000 Gr;164.95;8313
Superfresh Milföy Hamuru 1 Kg;244.9;6989
Superfresh Milföy Hamuru 500 Gr;149.9;6988
Superfresh Tereyağlı Milföy Hamuru 1 Kg;294.9;1839
Pizza-Karışık Küçük Boy 4'Lü;439.9;12076
Super Fresh Pizza King XL Karışık 475Gr;259.95;6635
SuperFresh Napoliten Dana Sucuklu Pizza 445 Gr;439.9;13067
Superfresh Pizza King 4'lü 780 Gr;262.46;6901
SuperFresh Sucuklu XL King Pizza 465 Gr;259.95;12742
Pınar Burger Köfte 545 Gr;764.95;6583
Pınar Gurme Burger Köfte 450 Gr;674.95;667
Pınar Köfte Burger 225 Gr;329.95;2261
Pınar Misket Köfte 470 Gr;384.95;7514
Feast Dondurulmuş Frambuaz 300 GR;372.5;13352
Feast Dondurulmuş Organik Bezelye 450 Gr;144.95;11891
Feast Dondurulmuş Organik Brokoli 12x450 Gr;174.95;11892
Feast Dondurulmuş Organik Ispanak 12x450 Gr;124.95;11893
Feast Dondurulmuş Vişne 300 GR;314.95;13354
