District,Rooms,median_price,tuik_category,basic_inflation_1d,basic_inflation_7d,basic_inflation_15d,basic_inflation_30d
Melikgazi / Becen,6+2,100000.0,04,,14.285714285714285,14.285714285714285,
Melikgazi / Becen,7+1,150000.0,04,,0.0,0.0,
Melikgazi / Becen,8+1,109500.0,04,,-2.666666666666667,-15.769230769230768,
Melikgazi / Becen,8+3,95000.0,04,,0.0,0.0,
Melikgazi / Gesi,2+1,13500.0,04,-6.896551724137931,-3.571428571428571,-5.263157894736842,
Melikgazi / Gesi,2.5+1,15000.0,04,-40.0,-0.6622516556291391,0.0,
Melikgazi / Gesi,3+1,16000.0,04,-1.5384615384615385,0.0,-3.0303030303030303,
Melikgazi / Gesi,3.5+1,16500.0,04,,,,
Melikgazi / Gesi,4+1,17500.0,04,-16.666666666666664,-1.4084507042253522,-2.7777777777777777,
Melikgazi / Gesi,4+2,70000.0,04,,0.0,0.0,
Melikgazi / Hisarcık,5+2,37000.0,04,0.0,0.0,0.0,
Melikgazi / Hürriyet,1+1,18000.0,04,-9.988748593574197,-9.977494373593398,-5.238220584364306,
Melikgazi / Hürriyet,2+1,11250.0,04,-13.461538461538462,0.0,18.421052631578945,
Melikgazi / Hürriyet,2.5+1,9500.0,04,,-36.666666666666664,-50.0,
Melikgazi / Hürriyet,3+0,9750.0,04,,0.0,,
Melikgazi / Hürriyet,3+1,16750.0,04,-9.45945945945946,6.349206349206349,8.064516129032258,
Melikgazi / Hürriyet,3+2,37250.0,04,,-37.916666666666664,-37.916666666666664,
Melikgazi / Hürriyet,3.5+1,31000.0,04,,-31.11111111111111,-34.04255319148936,
Melikgazi / Hürriyet,4+1,28250.0,04,-0.8771929824561403,-0.8771929824561403,2.727272727272727,
Melikgazi / Hürriyet,5+1,43500.0,04,97.72727272727273,74.0,61.111111111111114,
Melikgazi / Hürriyet,6+2,21000.0,04,,0.0,0.0,
Melikgazi / Hürriyet,8+2,69500.0,04,,0.0,0.0,
Melikgazi / Hürriyet,Stüdyo (1+0),17472.5,04,-20.39863325740319,-20.39863325740319,16.483333333333334,
Melikgazi / Kazımkarabekir,1+1,20000.0,04,0.0,0.0,0.0,
Melikgazi / Kazımkarabekir,2+1,15500.0,04,-6.0606060606060606,34.78260869565217,-8.823529411764707,
Melikgazi / Kazımkarabekir,2.5+1,18500.0,04,,0.0,,
Melikgazi / Kazımkarabekir,3+1,16875.0,04,-15.625,3.8461538461538463,-5.594405594405594,
Melikgazi / Kazımkarabekir,3.5+1,35000.0,04,0.0,0.0,,
Melikgazi / Kılıçaslan,1+1,14000.0,04,-36.36363636363637,0.0,-18.84057971014493,
Melikgazi / Kılıçaslan,2+1,21000.0,04,-16.0,7.6923076923076925,25.37313432835821,
Melikgazi / Kılıçaslan,2.5+1,24000.0,04,-18.64406779661017,0.0,2.127659574468085,
Melikgazi / Kılıçaslan,3+0,14000.0,04,,0.0,,
Melikgazi / Kılıçaslan,3+1,20249.5,04,-17.348979591836734,-1.221951219512195,1.2475,
Melikgazi / Kılıçaslan,3.5+1,32000.0,04,,8.47457627118644,12.280701754385964,
Melikgazi / Kılıçaslan,4+1,32500.0,04,4.838709677419355,0.0,-2.2556390977443606,
Melikgazi / Kılıçaslan,4.5+1,36000.0,04,20.0,10.76923076923077,2.857142857142857,
Melikgazi / Kılıçaslan,5+1,34000.0,04,6.25,-32.67326732673268,-33.33333333333333,
Melikgazi / Kılıçaslan,5+2,25000.0,04,0.0,0.0,0.0,
Melikgazi / Kılıçaslan,6+1,42500.0,04,,0.0,0.0,
Melikgazi / Kılıçaslan,6+2,50000.0,04,,11.11111111111111,0.0,
Melikgazi / Kıranardı,3+1,25000.0,04,0.0,0.0,,
Melikgazi / Merkez,1+1,19995.0,04,11.098763717182942,-4.763038818766373,-4.763038818766373,
Melikgazi / Merkez,2+1,10000.0,04,-28.57142857142857,11.11111111111111,,
Melikgazi / Merkez,3+1,20500.0,04,-2.380952380952381,7.894736842105263,2.5,
Melikgazi / Merkez,4+1,75000.0,04,,57.89473684210527,11.11111111111111,
Melikgazi / Merkez,4+2,25000.0,04,0.0,0.0,0.0,
Melikgazi / Mimarsinan,1+1,10375.0,04,,-1.1904761904761905,33.87096774193548,
Melikgazi / Mimarsinan,2+1,11750.0,04,11.904761904761903,-2.083333333333333,-16.068431015393404,
Melikgazi / Mimarsinan,2.5+1,15125.0,04,,6.140350877192982,4.310344827586207,
Melikgazi / Mimarsinan,3+1,14250.0,04,-10.9375,-5.0,-9.523809523809524,
Melikgazi / Mimarsinan,3.5+1,49500.0,04,,0.0,54.6875,
Melikgazi / Mimarsinan,4+1,21000.0,04,-8.695652173913043,5.0,5.0,
Melikgazi / Mimarsinan,6+2,45000.0,04,,0.0,0.0,
Melikgazi / Çiftlik,2+1,12000.0,04,,0.0,0.0,
Melikgazi / Çiftlik,3+1,17750.0,04,-2.73972602739726,16.39344262295082,22.413793103448278,
Melikgazi / Şeker/Keykubat,1+1,17000.0,04,,0.0,11.475409836065573,
Melikgazi / Şeker/Keykubat,2+1,13250.0,04,-29.333333333333332,-14.516129032258066,-13.114754098360656,
Melikgazi / Şeker/Keykubat,3+1,14750.0,04,-13.23529411764706,7.2727272727272725,5.357142857142857,
Melikgazi / Şeker/Keykubat,4+1,23000.0,04,0.0,0.0,0.0,
Pınarbaşı,2+1,15000.0,04,,0.0,0.0,
Talas,1+1,16992.5,04,-8.14864864864865,0.05888414544383925,4.569230769230769,
Talas,10 Üzeri,20000.0,04,0.0,0.0,0.0,
Talas,2+0,16000.0,04,,0.0,,
Talas,2+1,21500.0,04,-6.521739130434782,-2.272727272727273,-4.444444444444445,
Talas,2.5+1,21750.0,04,-3.3333333333333335,-5.434782608695652,-2.247191011235955,
Talas,3+1,19250.0,04,-5.521472392638037,0.0,0.6535947712418301,
Talas,3.5+1,27500.0,04,0.9174311926605505,4.761904761904762,4.761904761904762,
Talas,4+1,27750.0,04,6.730769230769231,-7.5,-7.5,
Talas,5+1,57500.0,04,,9.523809523809524,9.523809523809524,
Talas,5+4,27500.0,04,0.0,0.0,,
Talas,6+1,55000.0,04,,,,
Talas,Stüdyo (1+0),13250.0,04,-5.357142857142857,6.0,15.217391304347828,
Yahyalı,1+1,14000.0,04,,-8.19672131147541,-6.666666666666667,
Yahyalı,3+1,15000.0,04,-14.285714285714285,-25.0,-25.0,
Yeşilhisar,2+1,11000.0,04,,0.0,-8.333333333333332,
Yeşilhisar,3+1,12000.0,04,,,,
İncesu,2+1,10000.0,04,,-4.761904761904762,-9.090909090909092,
İncesu,3+1,11500.0,04,,-11.538461538461538,-34.285714285714285,
İncesu / Köyler,2+1,10000.0,04,,0.0,0.0,
İncesu / Köyler,2.5+1,10000.0,04,,0.0,,
